"lon","lat"
-80.244216,36.0998596
-80.244216,36.0998596
-80.244216,36.0998596
-80.244216,36.0998596
-80.244216,36.0998596
-80.244216,36.0998596
-79.7919754,36.0726354
-80.0053176,35.9556923
-78.6719592,35.4079393
-80.8872959,35.7826363
-80.8872959,35.7826363
-77.9447102,34.2257255
-77.4701972,34.6540094
-78.982788,36.3937519
-120.7401386,47.7510741
-82.3940104,34.8526176
-79.6644747,36.3548586
-80.2000578,35.3501426
-83.4473809,35.4309291
-83.4473809,35.4309291
-83.0029198,35.1070374
-114.9817213,36.0395247
-78.3697213,35.780987
-77.9927651,35.3848841
-77.9927651,35.3848841
-77.9155395,35.7212689
-96.7898034,46.8771863
-99.9962463,48.3688876
-95.9979883,41.2523634
-95.9979883,41.2523634
-95.8808424,41.0111103
-103.6671662,41.8666341
-103.6671662,41.8666341
-97.1300372,41.2527908
-93.0899578,44.9537029
-73.1951767,41.1865478
-93.161604,44.4582983
-73.7562317,42.6525793
13.404954,52.5200066
-71.6002223,43.0204052
-71.1322796,42.6471655
-7.3085748,54.9966124
-76.2982742,36.8354258
-74.5034858,39.327894
-73.4975412,41.2840635
-74.8916458,40.028848
-82.9987942,39.9611755
11.2558136,43.7695604
-75.4318532,40.1278839
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-75.1196199,39.9259463
-74.9579523,38.9820569
-75.2340768,39.427337
-74.2048677,40.767323
-74.2286435,40.7263249
-74.2286435,40.7263249
-74.2286435,40.7263249
-75.1441926,39.7662167
-73.064036,41.2306979
-76.3452218,37.0298687
-74.4432073,40.4562164
-74.3859831,40.446495
-74.2929275,40.5270505
-74.3632049,40.5431598
-74.2082671,40.1645785
-72.6506488,41.5623209
-74.7065516,40.8989877
-74.1827119,39.8971996
-74.1371832,40.0578384
-74.171811,40.9167654
-74.171811,40.9167654
-88.0797933,41.9847504
-106.5592932,31.8049943
-103.1360403,32.7026116
-105.7741541,33.1575854
-96.9561152,32.5884689
,
-117.2535575,33.0561311
-110.760465,43.4794
-115.1398296,36.1699412
-106.0797459,35.889192
-106.7333599,34.806166
-115.094045,36.0795613
-115.1398296,36.1699412
-115.1398296,36.1699412
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.094045,36.0795613
-115.9839147,36.2082943
-119.8138027,39.5296329
-119.8138027,39.5296329
-73.7001187,42.7742446
-75.9179738,42.0986867
-87.9370052,41.8008642
-85.4951663,32.5933574
-76.8205119,42.167019
-78.6922515,42.9039476
-78.880315,43.0203347
-74.49651,44.988444
-75.0354347,43.0150703
-71.1828321,42.3709299
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-73.9441579,40.6781784
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-74.0059413,40.7127837
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-77.6109219,43.16103
-95.1182645,29.5377315
-73.714853,40.8431559
-88.057837,41.5894752
-78.7103118,43.286723
12.4963655,41.9027835
-76.3327095,43.1586786
-76.1474244,43.0481221
-121.9232879,36.5552386
-87.6470216,41.9080906
-73.6873405,42.9028547
-73.9395687,42.8142432
-73.9395687,42.8142432
-73.9395687,42.8142432
-73.9395687,42.8142432
-73.9395687,42.8142432
-77.0861753,38.707982
-71.1322796,42.6471655
-76.2826675,41.8725914
-80.1620167,39.4824728
-79.9276651,40.4556477
-80.815368,39.860075
-84.5613355,39.3995008
-84.5613355,39.3995008
-87.955841,42.830677
-83.6124236,39.9270045
-80.5772928,40.6186756
-9.1393366,38.7222524
-80.5389576,40.7900625
-81.8595756,40.2720151
-81.3910999,41.4298516
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.8162,41.449895
-81.5267873,41.5931049
-81.7245739,41.3136644
-81.5370671,41.4739419
-83.4390843,39.5364511
-83.4390843,39.5364511
-82.9987942,39.9611755
-82.9987942,39.9611755
-82.9987942,39.9611755
-82.9987942,39.9611755
-83.0624078,39.9945084
-92.0185651,42.1646477
-81.2133262,41.5786639
-106.516515,39.604225
-106.516515,39.604225
-84.4862408,33.9205642
-84.5507778,39.2183911
-88.0125865,42.9614039
-111.8338359,41.7369803
-111.8338359,41.7369803
-111.8338359,41.7369803
-80.6339638,40.3697905
-80.6339638,40.3697905
-80.6339638,40.3697905
-80.6339638,40.3697905
-80.6339638,40.3697905
-81.2420245,41.7340692
-74.1723667,40.735657
-74.1723667,40.735657
-82.1823746,41.452819
-83.555212,41.6639383
-83.555212,41.6639383
-83.6538244,41.5628294
-81.4928829,36.4037364
-85.6591442,40.5583739
-84.2424449,40.1447732
-81.1153842,39.7625729
-84.1916069,39.7589478
-84.1688274,39.6895036
-84.2866083,39.6428362
-84.1916069,39.7589478
-83.4066132,42.6907443
-82.0131924,39.9403453
-82.0131924,39.9403453
-82.2084804,39.7139578
-82.2376489,39.577847
-83.0143443,39.0681252
-88.3200715,41.7605849
-81.0964856,41.2842224
-83.9846655,41.0983846
-97.1416768,32.5631924
-82.9968419,38.879518
-78.2802946,42.8642267
-81.1059309,40.9153362
-81.378447,40.7989473
-81.378447,40.7989473
-81.378447,40.7989473
-81.378447,40.7989473
-80.1865976,39.8991472
-81.4845585,41.1339449
-82.4784898,39.2464596
-82.5993289,39.4186774
-78.1684568,38.2188244
-96.4741606,34.0414857
-75.2854622,40.0067785
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-97.4394777,35.2225668
-95.1541339,36.6386937
-76.8983059,38.7651145
-97.6114237,38.8402805
-91.9534768,41.3701494
-95.2377458,35.1192644
-95.4018087,35.2784034
-99.3340442,34.637765
-98.4944365,29.4429595
-96.7716691,34.0903751
-97.2689212,35.4975625
-97.2689212,35.4975625
-97.2689212,35.4975625
-97.2689212,35.4975625
-97.2689212,35.4975625
-97.3967019,35.4495065
-97.5164276,35.4675602
-97.5164276,35.4675602
-97.5164276,35.4675602
-95.1230169,35.253708
-96.4933457,35.1586902
-97.9578128,34.5023028
-80.8467793,35.5017318
-80.8467793,35.5017318
-80.8467793,35.5017318
-80.8467793,35.5017318
-96.1141664,35.9987007
-95.992775,36.1539816
-95.992775,36.1539816
-95.992775,36.1539816
-95.992775,36.1539816
-95.992775,36.1539816
-122.6392606,45.4462305
-124.2178903,43.3665007
-123.0867536,44.0520691
-123.6481235,42.1628912
-122.9164307,42.3759586
-89.9111592,35.1197972
-93.3693524,36.6970059
-83.555212,41.6639383
-122.7714861,45.4312294
-123.0245261,43.9179023
-79.9958864,40.4406248
-79.8352767,40.545741
8.5303972,48.5699281
-74.9325683,40.0994425
-78.7247426,40.4850717
-79.5031005,41.0414525
-76.8846956,40.2323122
-75.5043761,39.8622582
-76.3055144,40.0378755
-76.3055144,40.0378755
-75.5668166,39.6620397
-75.6326395,40.5832443
-75.7893604,41.3259134
-75.1652215,39.9525839
-75.1652215,39.9525839
-75.1652215,39.9525839
-75.1652215,39.9525839
-78.6795836,38.2927558
-78.6795836,38.2927558
-71.7128471,42.2959267
-71.4372796,41.7798226
-71.3700545,41.8137116
-71.3171162,41.616016
-81.8909472,33.4273614
-81.7195533,33.5604168
-74.129032,41.0414857
-82.8984775,34.5637137
-82.6501332,34.5034394
-97.464453,31.0560132
10.9027636,49.8988135
9.501785,56.26392
-103.6179745,48.1469683
-85.6357789,38.2435659
-79.9310512,32.7764749
-79.9310512,32.7764749
-81.6498195,35.0717945
-80.0734005,34.3740431
-84.5499327,33.952602
-122.231635,37.8243715
-78.8903044,34.0562812
-92.4421011,35.0886963
-76.3055144,40.0378755
-80.8558097,35.0016097
-80.5836836,34.5518201
-77.1191863,38.8983509
-81.0739825,33.9934867
-81.1009286,33.8170974
-80.8556476,33.4918203
-81.0348144,34.0007104
-78.7839112,35.0965534
-82.1059416,34.9509521
-81.9320482,34.9495672
-122.4084276,37.7809826
-74.2631635,40.6975898
-76.727745,39.9625984
-96.7311034,43.5445959
-103.2310149,44.0805434
-76.8983059,38.7651145
-86.4602717,35.483406
-86.4602717,35.483406
-80.5089552,35.0873694
-80.5089552,35.0873694
-83.7557281,35.6753657
-90.5047854,38.6456624
-81.6943605,41.49932
-74.1645951,43.9695074
-74.1059775,41.3645382
-88.6608897,35.849233
-85.0269014,35.9489566
-86.7816016,36.1626638
-86.7816016,36.1626638
-74.4576842,39.4939726
-80.8431267,35.2270869
-87.4439002,36.2350562
-87.3877899,36.0770048
-88.8442674,42.2639098
-78.1633341,39.1856597
-123.8695086,40.7450055
-85.1907904,35.2359025
-92.933642,44.8857046
-77.4156889,37.5333061
2.3522219,48.856614
-83.2853843,36.1049628
,
-83.9207392,35.9606384
-94.846681,39.7674578
-78.8783585,35.0526641
-92.0198427,30.2240897
-90.1848103,32.2987573
-81.0348144,34.0007104
-81.0348144,34.0007104
-81.0348144,34.0007104
-79.8284258,32.8323225
-84.2418612,35.590078
-84.294087,35.362855
-87.3594528,36.5297706
-89.2964595,36.3311777
-84.3707561,34.9889692
-94.2686378,46.3483626
-94.2686378,46.3483626
-86.39027,35.8456213
-83.6270896,35.9745743
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-90.0489801,35.1495343
-97.1080656,32.735687
-97.1080656,32.735687
-97.1080656,32.735687
-75.5243682,39.158168
-87.6936291,36.5008833
-82.1887444,36.5951059
-73.4820687,40.7442664
-83.7418507,36.1995269
-95.144318,43.1450748
-82.3534727,36.3134397
-82.3534727,36.3134397
-94.729097,31.3382406
-94.729097,31.3382406
-98.5464068,28.9180294
-98.5464068,28.9180294
-96.2571858,29.9502253
-98.9430859,29.604672
-97.7277959,31.1171194
-98.4936282,29.4241219
-98.4936282,29.4241219
-98.4936282,29.4241219
-98.4936282,29.4241219
-76.2177046,43.106456
-73.5831835,40.6576022
-98.2212979,30.7270349
-96.6397822,33.1972465
-96.8236116,33.1506744
-96.6988856,33.0198431
-122.2711137,37.8043637
-96.9561152,32.5884689
-96.8899636,32.9756415
,
-96.6388833,32.912624
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-96.7969879,32.7766642
-97.179026,33.1418611
-97.179026,33.1418611
30.7233095,46.482526
-96.9944489,32.482361
-122.5205015,47.6247208
-122.5205015,47.6247208
-122.5205015,47.6247208
-94.9027002,29.383845
-94.9027002,29.383845
-94.7976958,29.3013479
-94.7976958,29.3013479
-100.9598709,35.5361559
-96.6694402,33.759271
-96.6088805,33.6356618
-96.6088805,33.6356618
-95.2621553,29.9988312
-95.1146533,29.7760599
-95.3698028,29.7604267
-116.4221616,36.4214066
-95.6160549,30.0971621
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
-95.3698028,29.7604267
,
-95.3698028,29.7604267
-98.0866781,30.1902067
-96.1513627,32.3345888
-86.9311094,38.3914418
-94.1265562,30.080174
-94.1265562,30.080174
-94.1265562,30.080174
-99.3379764,30.0710434
-78.8783689,42.8864468
-101.8551665,33.5778631
-101.8551665,33.5778631
-101.8551665,33.5778631
-101.8551665,33.5778631
-101.8551665,33.5778631
-89.8495427,40.0111214
-97.1466695,31.549333
-97.1466695,31.549333
-97.1466695,31.549333
-95.7507815,30.2093794
-96.4688727,32.0954304
-97.6688843,27.7903032
-97.396381,27.8005828
-97.396381,27.8005828
-97.396381,27.8005828
-101.8312969,35.2219971
-101.8312969,35.2219971
-101.8312969,35.2219971
-94.9966005,30.4979813
-97.229298,32.9341893
-97.3307658,32.7554883
-97.3307658,32.7554883
-99.7331439,32.4487364
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-97.7430608,30.267153
-94.1774297,30.6912029
-72.479037,41.8186802
-103.3587288,33.9538388
-111.8910474,40.7607793
-111.6585337,40.2338438
-111.7852106,39.9755101
-111.654923,40.114955
-111.9738304,41.223
-78.8894682,38.0684692
-79.0336374,38.0301356
-78.8894682,38.0684692
-79.0414324,38.134241
-79.0336374,38.0301356
-82.0990223,37.2778886
-77.6077865,37.3673217
-96.9944489,32.482361
-77.8863787,38.9929383
-77.3324425,37.5059332
-77.4360481,37.5407246
-79.8725386,36.6915262
-79.8725386,36.6915262
-71.617228,43.3124141
-71.617228,43.3124141
-71.617228,43.3124141
-71.617228,43.3124141
-80.1950507,36.6418034
-85.1091173,34.9159099
-69.9597664,41.6820897
-77.2872001,37.3043154
-88.2459087,42.4375897
21.0122287,52.2296756
-82.795995,36.7189846
-77.5466342,34.8993297
-81.9773482,36.7098335
-76.2874927,36.7682088
-76.2874927,36.7682088
